%Atmospheric Temperature [K],Atmospheric Pressure [Pa],Atmospheric Density [kg/m^3],Airspeed [m/s],PT1 Differential Pressure [Pa],PT2 Differential Pressure [Pa],Angle of Attack [deg],Sting Normal Force [N],Sting Axial Force [N],Sting Pitching Moment [Nm],ELD Probe X axis [mm],ELD Probe Y axis [mm],Applied Voltage [V],Scanivalve Pressure 1 [Pa],Scanivalve Pressure 2 [Pa],Scanivalve Pressure 3 [Pa],Scanivalve Pressure 4 [Pa],Scanivalve Pressure 5 [Pa],Scanivalve Pressure 6 [Pa],Scanivalve Pressure 7 [Pa],Scanivalve Pressure 8 [Pa],Scanivalve Pressure 9 [Pa],Scanivalve Pressure 10 [Pa],Scanivalve Pressure 11 [Pa],Scanivalve Pressure 12 [Pa],Scanivalve Pressure 13 [Pa],Scanivalve Pressure 14 [Pa],Scanivalve Pressure 15 [Pa],Scanivalve Pressure 16 [Pa],%11/3/202112:17 PM
294.595,83000.867,0.982,9.968,48.760,51.668,-14.000,3917.671,-2074.149,-104.296,-0.034,0.045,2.192,3.032,36.735,14.991,-8.979,-13.281,-17.131,-20.930,-21.945,-16.300,-20.326,-19.830,-20.289,-16.310,-15.257,-17.932,-18.919
294.507,82955.922,0.981,9.965,48.723,51.573,-14.000,3917.671,-2074.149,-104.296,-0.034,0.045,2.192,3.790,36.964,15.205,-8.144,-13.389,-17.235,-21.144,-21.303,-15.742,-18.033,-19.514,-20.289,-16.937,-15.885,-19.072,-20.608
294.507,82955.922,0.981,9.965,48.723,51.573,-14.000,3917.671,-2074.149,-104.296,-0.034,0.045,2.192,2.382,37.188,14.991,-8.248,-12.849,-16.508,-20.289,-20.233,-15.519,-18.658,-19.935,-19.758,-16.205,-16.198,-18.243,-19.482
294.495,82947.398,0.981,9.965,48.715,51.732,-14.000,3917.671,-2074.149,-104.296,-0.035,0.046,2.192,2.816,37.076,14.884,-8.561,-13.281,-16.924,-20.930,-21.303,-16.970,-20.430,-20.146,-20.502,-16.519,-15.885,-18.347,-19.144
294.495,82947.398,0.981,9.965,48.715,51.732,-14.000,3917.671,-2074.149,-104.296,-0.035,0.046,2.192,3.574,36.294,14.884,-8.979,-13.173,-17.131,-21.144,-21.089,-16.635,-19.283,-18.881,-19.652,-15.160,-15.362,-16.999,-18.356
294.600,83000.930,0.982,9.976,48.841,51.758,-14.000,3917.671,-2074.149,-104.296,-0.034,0.045,2.192,3.898,38.081,14.884,-7.935,-12.957,-16.197,-20.396,-20.768,-15.519,-19.596,-19.725,-20.395,-16.937,-15.571,-17.725,-18.018
294.508,82955.531,0.981,9.980,48.871,51.691,-14.000,3917.671,-2074.149,-104.296,-0.034,0.045,2.192,3.790,37.076,14.777,-8.770,-13.389,-16.924,-21.037,-21.624,-16.970,-21.055,-21.096,-20.714,-16.624,-15.675,-17.932,-18.694
294.508,82955.531,0.981,9.980,48.872,51.613,-14.000,3917.671,-2074.149,-104.296,-0.034,0.045,2.192,4.007,36.518,14.563,-8.770,-14.144,-17.028,-21.037,-21.306,-16.635,-18.971,-19.303,-19.758,-15.996,-15.153,-17.103,-18.130
294.497,82952.820,0.981,9.991,48.799,51.735,-14.000,3917.671,-2074.149,-104.296,-0.034,0.046,2.192,4.440,37.523,14.777,-8.144,-13.065,-17.131,-20.610,-21.092,-16.077,-18.241,-19.408,-20.714,-17.251,-15.989,-19.591,-20.270
294.604,83004.477,0.982,9.990,48.976,51.727,-14.000,3917.671,-2074.149,-104.296,-0.034,0.045,2.192,2.599,36.518,13.706,-9.084,-14.144,-17.131,-21.250,-21.306,-16.859,-18.450,-21.201,-20.502,-16.937,-15.571,-18.243,-18.468
294.604,83004.477,0.982,9.990,48.982,51.722,-14.000,3917.671,-2074.149,-104.296,-0.034,0.045,2.192,3.574,37.411,14.670,-8.144,-13.821,-16.612,-20.289,-20.022,-15.295,-16.365,-19.933,-19.652,-16.205,-15.153,-17.932,-18.468
294.506,82953.594,0.981,9.975,48.650,51.777,-14.000,3917.671,-2074.149,-104.296,-0.034,0.045,2.192,4.332,37.523,15.098,-8.457,-14.252,-16.716,-21.357,-21.735,-17.417,-19.596,-20.776,-20.608,-16.414,-15.780,-19.072,-20.495
294.506,82953.594,0.981,9.975,48.819,51.568,-14.000,3917.671,-2074.149,-104.296,-0.034,0.045,2.192,2.382,36.406,14.134,-9.084,-14.037,-17.028,-21.891,-21.628,-16.412,-18.345,-19.300,-20.396,-16.937,-15.153,-17.932,-18.356
294.496,82948.297,0.981,9.940,48.472,51.692,-14.000,3917.671,-2074.149,-104.296,-0.034,0.046,2.192,4.332,36.518,15.205,-8.666,-13.389,-16.924,-20.396,-21.306,-15.854,-18.762,-19.511,-20.077,-15.160,-15.467,-17.414,-19.707
294.496,82948.297,0.981,9.940,48.472,51.692,-14.000,3917.671,-2074.149,-104.296,-0.034,0.046,2.192,3.682,35.848,14.027,-9.814,-14.576,-17.754,-21.891,-22.591,-17.640,-18.345,-19.089,-20.289,-16.519,-16.512,-18.554,-19.820
294.595,83000.539,0.982,9.959,48.671,51.592,-14.000,3917.671,-2074.149,-104.296,-0.034,0.045,2.192,3.790,36.183,14.241,-9.606,-13.713,-17.339,-21.250,-20.878,-15.295,-18.137,-19.300,-19.758,-15.369,-15.049,-17.103,-18.356
294.595,83000.539,0.982,9.959,48.671,51.592,-14.000,3917.671,-2074.149,-104.296,-0.034,0.045,2.192,4.439,37.188,15.205,-8.353,-13.065,-17.131,-20.396,-21.092,-15.519,-20.326,-19.933,-20.502,-16.624,-15.989,-18.762,-20.608
294.504,83028.758,0.982,9.964,48.523,51.592,-14.000,3917.671,-2074.149,-104.296,-0.034,0.045,2.192,2.599,35.178,14.670,-9.814,-13.281,-17.339,-21.357,-21.735,-16.412,-19.179,-20.776,-20.927,-17.042,-16.094,-18.140,-19.369
294.657,83028.758,0.982,9.964,48.725,51.559,-14.000,3917.671,-2074.149,-104.296,-0.034,0.045,2.192,3.357,36.964,14.991,-8.457,-13.281,-16.716,-20.182,-21.092,-14.849,-19.388,-19.827,-19.864,-15.265,-15.571,-17.103,-19.144
294.597,82999.766,0.982,9.985,48.931,51.646,-14.000,3917.671,-2074.149,-104.296,-0.034,0.045,2.192,4.223,37.188,15.205,-8.979,-13.605,-17.443,-21.677,-22.163,-17.528,-20.430,-22.042,-21.776,-17.669,-17.870,-19.384,-21.847
294.892,82906.711,0.979,18.056,159.662,172.344,-14.000,3917.671,-2074.149,-104.296,-0.034,0.046,3.711,1.408,100.045,31.267,-41.972,-57.658,-72.263,-80.529,-81.799,-67.322,-84.743,-86.914,-86.588,-79.471,-77.959,-77.637,-77.589
294.897,82909.297,0.979,18.108,160.575,172.547,-14.000,3917.671,-2074.149,-104.296,-0.035,0.045,3.711,1.949,101.289,32.016,-41.346,-58.197,-73.198,-81.704,-83.191,-69.443,-86.306,-82.273,-84.038,-79.052,-77.019,-76.393,-76.238
294.897,82909.297,0.979,18.108,160.575,172.547,-14.000,3917.671,-2074.149,-104.296,-0.035,0.045,3.711,3.573,100.396,31.481,-42.390,-58.629,-73.405,-82.344,-83.298,-69.220,-87.244,-84.172,-82.550,-77.797,-75.556,-75.772,-75.787
294.987,82955.336,0.980,18.090,160.301,172.294,-14.000,3917.671,-2074.149,-104.296,-0.034,0.045,3.711,4.981,99.726,30.839,-42.807,-58.413,-74.236,-81.917,-82.121,-65.759,-88.808,-83.539,-82.763,-78.948,-79.945,-80.747,-82.319
294.901,82908.648,0.979,18.105,160.513,172.406,-14.000,3917.671,-2074.149,-104.296,-0.034,0.045,3.711,-0.865,99.726,30.410,-43.538,-59.601,-74.651,-82.772,-84.048,-70.671,-89.016,-85.016,-85.950,-81.771,-80.885,-81.680,-84.684
294.901,82908.648,0.979,18.105,160.513,172.406,-14.000,3917.671,-2074.149,-104.296,-0.034,0.045,3.711,-2.163,100.061,29.875,-43.120,-59.709,-74.859,-82.558,-84.048,-69.331,-88.078,-85.332,-84.675,-83.444,-82.035,-82.716,-84.121
295.055,82988.398,0.980,18.129,161.021,172.205,-14.000,3917.671,-2074.149,-104.296,-0.034,0.045,3.711,-1.622,101.066,30.731,-42.703,-58.629,-74.236,-82.011,-83.191,-69.220,-95.792,-87.125,-86.269,-81.666,-80.676,-81.162,-84.121
294.982,82952.047,0.980,18.056,159.687,172.486,-14.000,3917.671,-2074.149,-104.296,-0.034,0.045,3.711,-1.081,99.614,30.196,-43.538,-59.925,-74.859,-82.545,-83.620,-67.657,-90.371,-87.653,-86.375,-82.608,-82.871,-83.235,-84.684
294.982,82952.047,0.980,18.056,159.687,172.486,-14.000,3917.671,-2074.149,-104.296,-0.034,0.045,3.711,-1.298,101.289,31.481,-42.598,-58.953,-74.651,-83.079,-84.476,-69.109,-90.059,-87.442,-86.906,-81.353,-80.154,-81.576,-82.432
294.894,82907.297,0.979,18.093,159.905,172.478,-14.000,3917.671,-2074.149,-104.296,-0.034,0.046,3.710,0.000,100.731,31.053,-43.434,-59.169,-75.170,-82.332,-83.191,-66.095,-89.642,-85.016,-83.719,-80.098,-80.154,-81.265,-83.558
295.055,82986.398,0.980,18.056,159.724,171.592,-14.000,3917.671,-2074.149,-104.296,-0.033,0.045,3.710,-0.108,101.178,30.839,-43.016,-58.413,-73.924,-81.584,-83.406,-67.993,-88.391,-84.476,-87.331,-82.608,-83.184,-84.168,-87.499
295.055,82986.398,0.980,18.056,159.724,171.592,-14.000,3917.671,-2074.149,-104.296,-0.033,0.045,3.710,-4.109,101.848,31.695,-43.016,-57.874,-74.443,-81.371,-83.084,-67.881,-87.349,-83.211,-86.256,-79.680,-80.258,-80.851,-82.319
294.994,82954.758,0.980,18.031,158.966,171.782,-14.000,3917.671,-2074.149,-104.296,-0.034,0.045,3.711,0.433,99.949,29.661,-43.851,-59.709,-75.793,-83.079,-84.476,-69.221,-85.160,-81.840,-82.432,-78.635,-78.691,-79.296,-79.053
294.994,82954.758,0.980,18.031,159.243,171.597,-14.000,3917.671,-2074.149,-104.296,-0.034,0.045,3.711,3.032,99.838,30.410,-43.329,-59.601,-75.274,-82.972,-84.476,-69.221,-81.929,-80.680,-80.201,-74.661,-74.720,-75.668,-77.026
295.008,82964.250,0.980,18.023,159.117,171.614,-14.000,3917.671,-2074.149,-104.296,-0.034,0.046,3.710,5.305,99.949,29.768,-43.956,-59.493,-74.443,-82.439,-83.191,-66.541,-78.593,-81.629,-83.069,-79.053,-78.587,-80.333,-83.445
295.057,82987.047,0.980,17.993,158.614,171.243,-14.000,3917.671,-2074.149,-104.296,-0.034,0.045,3.710,-1.730,98.944,29.661,-42.807,-59.169,-74.340,-82.011,-83.191,-68.886,-86.202,-83.738,-82.857,-78.007,-76.392,-76.809,-78.266
295.057,82987.047,0.980,17.993,158.614,171.243,-14.000,3917.671,-2074.149,-104.296,-0.034,0.045,3.710,2.816,100.173,30.946,-42.390,-59.061,-74.547,-82.972,-84.155,-68.997,-82.137,-84.793,-83.176,-78.635,-78.169,-79.504,-81.306
294.900,82909.937,0.979,18.017,158.966,171.417,-14.000,3917.671,-2074.149,-104.296,-0.034,0.045,3.710,0.217,99.838,30.303,-43.434,-59.061,-74.547,-83.293,-83.834,-70.672,-86.619,-82.683,-82.326,-77.694,-77.019,-77.327,-79.279
294.988,82950.305,0.980,18.054,159.654,171.325,-14.000,3917.671,-2074.149,-104.296,-0.034,0.045,3.710,2.924,98.721,28.697,-44.478,-60.681,-76.001,-83.934,-85.440,-71.007,-83.388,-83.527,-82.113,-79.053,-78.796,-80.022,-81.644
295.003,82960.633,0.980,18.068,159.906,171.494,-14.000,3917.671,-2074.149,-104.296,-0.033,0.045,3.710,-0.108,100.508,30.410,-43.121,-59.493,-74.443,-83.186,-83.191,-69.667,-90.789,-87.640,-83.919,-79.785,-79.528,-80.540,-81.869
294.557,82980.648,0.981,32.997,534.269,547.001,-14.000,3917.671,-2074.149,-104.296,-0.034,0.045,6.411,6.280,328.496,80.202,-174.675,-232.358,-289.260,-314.105,-313.708,-257.341,-338.866,-331.202,-324.252,-319.451,-319.257,-317.080,-315.537
294.481,82942.102,0.981,33.035,535.412,547.020,-14.000,3917.671,-2074.149,-104.296,-0.034,0.046,6.411,-16.219,333.573,84.913,-170.812,-229.874,-288.222,-313.357,-313.922,-264.710,-346.684,-328.038,-324.571,-321.542,-320.825,-322.884,-326.235
294.481,82942.102,0.981,33.035,535.412,547.020,-14.000,3917.671,-2074.149,-104.296,-0.034,0.046,6.411,-20.868,332.009,82.664,-172.378,-230.414,-288.430,-313.891,-315.099,-263.370,-339.492,-336.793,-327.545,-326.038,-321.452,-319.878,-317.677
294.508,82955.211,0.981,32.948,532.613,547.710,-14.000,3917.671,-2074.149,-104.296,-0.034,0.045,6.411,-16.327,332.903,85.341,-170.707,-227.823,-286.457,-311.435,-313.172,-261.472,-346.475,-330.886,-325.102,-319.974,-321.243,-325.061,-331.978
294.508,82955.211,0.981,32.948,532.613,547.710,-14.000,3917.671,-2074.149,-104.296,-0.034,0.045,6.411,-28.004,336.141,87.911,-169.141,-227.607,-286.249,-311.114,-311.887,-261.249,-348.143,-336.371,-329.458,-329.280,-329.080,-325.372,-321.956
294.604,83002.930,0.982,32.993,534.204,547.163,-14.000,3917.671,-2074.149,-104.296,-0.034,0.045,6.411,-14.056,330.446,82.343,-175.405,-231.602,-290.195,-314.639,-315.635,-259.239,-346.267,-334.789,-327.014,-322.169,-317.271,-312.726,-307.429
294.482,82941.391,0.981,32.992,534.013,547.656,-14.000,3917.671,-2074.149,-104.296,-0.034,0.045,6.411,-5.190,330.892,82.985,-173.526,-230.739,-289.468,-313.523,-316.920,-265.157,-347.414,-328.671,-324.783,-316.837,-314.241,-313.348,-313.510
294.482,82941.391,0.981,32.992,534.013,547.656,-14.000,3917.671,-2074.149,-104.296,-0.034,0.045,6.411,-8.542,330.222,82.343,-173.735,-231.170,-290.298,-313.843,-316.122,-261.137,-342.098,-333.734,-318.196,-310.667,-308.702,-308.994,-313.848
294.517,82961.281,0.981,33.039,535.582,547.779,-14.000,3917.671,-2074.149,-104.296,-0.034,0.046,6.412,-12.110,333.461,85.234,-171.542,-229.227,-288.014,-311.280,-312.161,-260.359,-338.554,-334.050,-324.996,-316.523,-312.882,-312.415,-316.213
294.559,82980.328,0.981,33.030,535.344,548.127,-14.000,3917.671,-2074.149,-104.296,-0.034,0.045,6.412,-14.489,331.339,83.414,-172.691,-230.091,-288.637,-312.348,-313.766,-257.903,-372.536,-333.734,-325.527,-319.346,-317.271,-316.354,-319.816
294.559,82980.328,0.981,33.030,535.344,548.127,-14.000,3917.671,-2074.149,-104.296,-0.034,0.045,6.412,-17.624,332.903,85.448,-170.394,-228.039,-286.872,-310.640,-312.910,-260.024,-344.080,-335.690,-332.645,-327.398,-324.169,-321.640,-321.731
294.475,82937.062,0.981,33.030,535.206,548.239,-14.000,3917.671,-2074.149,-104.296,-0.034,0.046,6.412,-17.624,333.014,85.662,-172.378,-230.091,-289.883,-314.270,-318.263,-267.616,-349.083,-328.308,-321.868,-316.523,-317.271,-319.360,-325.560
294.642,83017.461,0.982,33.037,535.651,548.865,-14.000,3917.671,-2074.149,-104.296,-0.034,0.045,6.412,-21.409,329.664,82.878,-173.735,-230.523,-289.987,-313.736,-316.764,-267.839,-353.044,-341.280,-334.402,-323.741,-323.019,-322.470,-324.096
294.642,83017.461,0.982,33.037,535.651,548.865,-14.000,3917.671,-2074.149,-104.296,-0.034,0.045,6.412,-21.301,335.694,87.054,-170.811,-228.579,-287.703,-311.387,-314.623,-261.810,-352.106,-334.109,-322.930,-314.644,-313.094,-311.171,-310.582
294.553,82975.227,0.981,33.060,536.289,548.408,-14.000,3917.671,-2074.149,-104.296,-0.034,0.045,6.411,-10.164,332.568,85.448,-171.855,-229.551,-288.949,-312.775,-314.944,-261.364,-361.696,-340.436,-339.607,-329.179,-328.978,-332.943,-339.073
294.603,83002.539,0.982,33.039,535.690,548.406,-14.000,3917.671,-2074.149,-104.296,-0.034,0.045,6.411,-34.168,329.776,82.771,-173.108,-231.278,-291.441,-315.552,-317.513,-264.936,-356.484,-336.429,-334.402,-326.564,-326.470,-327.345,-327.928
294.486,82942.680,0.981,33.009,534.555,548.529,-14.000,3917.671,-2074.149,-104.296,-0.034,0.045,6.411,-26.166,335.694,87.162,-171.125,-229.011,-289.883,-313.202,-314.623,-260.024,-341.057,-329.046,-321.018,-310.670,-312.571,-310.657,-303.153
294.486,82942.680,0.981,33.009,534.555,548.529,-14.000,3917.671,-2074.149,-104.296,-0.034,0.045,6.411,-4.217,336.142,88.339,-168.932,-227.823,-286.768,-312.241,-314.195,-258.908,-346.061,-330.945,-322.505,-315.585,-313.930,-313.041,-315.202
294.650,83024.820,0.982,33.015,534.986,549.074,-14.000,3917.671,-2074.149,-104.296,-0.034,0.045,6.411,-15.029,332.345,85.020,-171.438,-229.659,-289.572,-314.377,-317.406,-268.956,-348.875,-329.468,-315.706,-307.638,-307.242,-301.535,-296.058
294.509,82954.562,0.981,33.008,534.552,549.404,-14.000,3917.671,-2074.149,-104.296,-0.034,0.045,6.411,7.039,330.112,81.701,-174.466,-232.034,-290.818,-314.270,-314.944,-259.912,-331.572,-318.184,-312.307,-309.415,-312.571,-315.943,-322.410
294.617,83006.672,0.982,10.043,49.494,52.549,-6.000,3917.671,-2074.149,-104.296,-0.034,0.045,2.076,0.108,29.031,9.423,-9.501,-9.718,-7.683,-5.447,-2.463,0.559,2.401,-0.422,-9.987,-25.828,-43.055,-43.639,-44.932
294.537,82967.352,0.981,10.027,49.329,52.417,-6.000,3917.671,-2074.149,-104.296,-0.034,0.045,2.076,0.541,28.924,9.316,-10.023,-9.070,-7.475,-5.981,-2.034,1.230,2.506,0.423,-12.855,-28.756,-40.129,-40.529,-42.229
294.629,83010.875,0.982,10.020,49.276,52.336,-6.000,3917.671,-2074.149,-104.296,-0.034,0.045,2.075,1.299,29.259,8.780,-10.023,-9.070,-8.306,-5.767,-2.891,0.671,2.401,-1.160,-13.174,-24.887,-41.592,-42.913,-45.157
294.462,82928.539,0.981,10.014,49.196,52.411,-6.000,3917.671,-2074.149,-104.296,-0.034,0.045,2.075,-0.865,29.259,8.780,-10.023,-9.934,-8.202,-5.981,-2.463,0.447,1.775,-0.844,-8.924,-21.645,-42.219,-44.571,-46.734
294.621,83006.742,0.982,10.001,49.196,52.411,-6.000,3917.671,-2074.149,-104.296,-0.034,0.045,2.075,-1.622,29.706,9.209,-9.083,-8.638,-8.306,-5.447,-1.927,0.783,2.297,-0.316,-8.074,-24.573,-42.533,-44.882,-46.734
294.542,82966.898,0.981,9.994,49.005,52.209,-6.000,3917.671,-2074.149,-104.296,-0.034,0.045,2.075,-1.730,29.035,8.780,-9.814,-9.718,-7.995,-6.301,-3.105,0.112,1.253,-0.527,-9.243,-27.187,-43.055,-44.468,-45.833
294.517,82955.531,0.981,9.991,48.971,52.203,-6.000,3917.671,-2074.149,-104.296,-0.035,0.045,2.075,-1.406,28.812,8.780,-9.501,-9.286,-7.995,-5.766,-2.998,1.118,2.506,0.528,-10.412,-25.828,-42.219,-42.602,-44.369
294.628,83012.227,0.982,9.961,48.971,52.203,-6.000,3917.671,-2074.149,-104.296,-0.034,0.045,2.075,0.108,29.594,9.316,-9.501,-9.070,-8.098,-5.446,-2.355,0.447,1.044,-1.055,-11.049,-24.364,-42.846,-43.224,-45.495
294.628,83012.227,0.982,9.961,48.693,52.010,-6.000,3917.671,-2074.149,-104.296,-0.034,0.045,2.075,-0.865,28.030,8.995,-10.650,-10.042,-8.721,-6.407,-3.212,-0.223,1.148,-1.477,-12.112,-27.292,-43.369,-43.535,-45.720
294.619,83007.125,0.982,9.956,48.645,52.305,-6.000,3917.671,-2074.149,-104.296,-0.034,0.045,2.075,-1.298,29.371,8.995,-10.441,-9.826,-8.514,-5.766,-3.212,1.007,1.357,-1.793,-10.624,-23.423,-45.041,-45.297,-48.198
294.542,82967.094,0.981,9.951,48.583,52.103,-6.000,3917.671,-2074.149,-104.296,-0.034,0.045,2.075,-2.487,28.924,9.316,-9.814,-9.394,-8.410,-5.980,-2.891,-0.112,1.357,-1.687,-11.368,-25.619,-43.682,-44.779,-46.058
294.542,82967.094,0.981,9.951,48.583,52.103,-6.000,3917.671,-2074.149,-104.296,-0.034,0.045,2.075,-1.622,29.371,8.352,-9.919,-10.042,-8.514,-6.194,-2.784,-0.000,1.670,-1.582,-11.579,-26.560,-42.428,-43.846,-45.270
294.515,82955.789,0.981,9.957,48.637,51.891,-6.000,3917.671,-2074.149,-104.296,-0.034,0.046,2.076,-0.973,29.817,9.209,-9.919,-9.610,-8.202,-5.980,-2.034,0.224,3.132,-1.160,-10.623,-23.737,-43.473,-44.571,-47.409
294.465,82926.664,0.981,9.951,48.579,52.031,-6.000,3917.671,-2074.149,-104.296,-0.034,0.045,2.076,-2.163,28.812,9.102,-9.397,-9.718,-7.995,-6.514,-2.355,-0.223,2.192,-1.476,-10.835,-25.096,-43.160,-44.468,-46.171
294.465,82926.664,0.981,9.951,48.577,52.072,-6.000,3917.671,-2074.149,-104.296,-0.034,0.045,2.076,-1.730,29.817,8.888,-9.710,-9.610,-7.995,-6.621,-2.141,0.112,2.714,-0.633,-10.941,-26.560,-42.847,-43.846,-45.157
294.544,82965.797,0.981,9.935,48.423,52.031,-6.000,3917.671,-2074.149,-104.296,-0.034,0.045,2.076,-1.298,30.152,8.995,-9.292,-9.286,-7.891,-5.446,-2.248,0.336,2.506,-1.266,-10.516,-26.769,-43.056,-43.432,-44.707
294.544,82965.797,0.981,9.935,48.423,52.031,-6.000,3917.671,-2074.149,-104.296,-0.034,0.045,2.076,-0.541,29.817,8.673,-9.710,-9.394,-7.372,-6.087,-2.248,-0.000,3.445,-1.687,-11.791,-28.965,-41.070,-42.602,-43.018
